WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [0]  [ 1720/29316]  eta: 1:26:53  lr: 0.005000  loss: 1.6314 (1.8856)  bbox_ctrness: 0.6439 (0.6577)  bbox_regression: 0.3782 (0.4760)  classification: 0.6239 (0.7519)  time: 0.1836  data: 0.0045  max mem: 4644
Epoch: [0]  [ 1740/29316]  eta: 1:26:47  lr: 0.005000  loss: 1.6806 (1.8834)  bbox_ctrness: 0.6444 (0.6575)  bbox_regression: 0.4088 (0.4752)  classification: 0.6275 (0.7507)  time: 0.1819  data: 0.0039  max mem: 4644
Epoch: [0]  [ 1760/29316]  eta: 1:26:41  lr: 0.005000  loss: 1.6442 (1.8806)  bbox_ctrness: 0.6413 (0.6573)  bbox_regression: 0.3817 (0.4742)  classification: 0.6036 (0.7490)  time: 0.1839  data: 0.0047  max mem: 4644
Epoch: [0]  [ 1780/29316]  eta: 1:26:37  lr: 0.005000  loss: 1.6194 (1.8781)  bbox_ctrness: 0.6525 (0.6573)  bbox_regression: 0.3772 (0.4732)  classification: 0.6140 (0.7476)  time: 0.1866  data: 0.0047  max mem: 4644
Epoch: [0]  [ 1800/29316]  eta: 1:26:34  lr: 0.005000  loss: 1.5876 (1.8754)  bbox_ctrness: 0.6467 (0.6572)  bbox_regression: 0.3718 (0.4722)  classification: 0.5651 (0.7460)  time: 0.1908  data: 0.0044  max mem: 4644
Epoch: [0]  [ 1820/29316]  eta: 1:26:29  lr: 0.005000  loss: 1.6383 (1.8729)  bbox_ctrness: 0.6424 (0.6570)  bbox_regression: 0.3832 (0.4713)  classification: 0.6225 (0.7446)  time: 0.1850  data: 0.0039  max mem: 4644
Epoch: [0]  [ 1840/29316]  eta: 1:26:25  lr: 0.005000  loss: 1.6149 (1.8703)  bbox_ctrness: 0.6366 (0.6569)  bbox_regression: 0.3456 (0.4702)  classification: 0.6469 (0.7433)  time: 0.1883  data: 0.0043  max mem: 4644
Epoch: [0]  [ 1860/29316]  eta: 1:26:20  lr: 0.005000  loss: 1.6552 (1.8681)  bbox_ctrness: 0.6411 (0.6567)  bbox_regression: 0.3666 (0.4692)  classification: 0.6503 (0.7423)  time: 0.1840  data: 0.0040  max mem: 4644
Epoch: [0]  [ 1880/29316]  eta: 1:26:15  lr: 0.005000  loss: 1.6482 (1.8659)  bbox_ctrness: 0.6424 (0.6565)  bbox_regression: 0.3708 (0.4681)  classification: 0.6476 (0.7412)  time: 0.1862  data: 0.0038  max mem: 4644
Epoch: [0]  [ 1900/29316]  eta: 1:26:11  lr: 0.005000  loss: 1.6479 (1.8637)  bbox_ctrness: 0.6499 (0.6564)  bbox_regression: 0.4075 (0.4673)  classification: 0.6086 (0.7400)  time: 0.1852  data: 0.0040  max mem: 4644
Epoch: [0]  [ 1920/29316]  eta: 1:26:06  lr: 0.005000  loss: 1.5532 (1.8608)  bbox_ctrness: 0.6438 (0.6563)  bbox_regression: 0.3621 (0.4663)  classification: 0.5500 (0.7382)  time: 0.1871  data: 0.0038  max mem: 4644
Epoch: [0]  [ 1940/29316]  eta: 1:26:03  lr: 0.005000  loss: 1.6172 (1.8584)  bbox_ctrness: 0.6458 (0.6562)  bbox_regression: 0.3628 (0.4654)  classification: 0.6063 (0.7369)  time: 0.1894  data: 0.0048  max mem: 4644
Epoch: [0]  [ 1960/29316]  eta: 1:25:57  lr: 0.005000  loss: 1.6479 (1.8564)  bbox_ctrness: 0.6406 (0.6560)  bbox_regression: 0.3596 (0.4645)  classification: 0.6435 (0.7359)  time: 0.1812  data: 0.0047  max mem: 4644
Epoch: [0]  [ 1980/29316]  eta: 1:25:54  lr: 0.005000  loss: 1.5893 (1.8538)  bbox_ctrness: 0.6403 (0.6559)  bbox_regression: 0.3653 (0.4635)  classification: 0.5644 (0.7343)  time: 0.1897  data: 0.0053  max mem: 4644
Epoch: [0]  [ 2000/29316]  eta: 1:25:50  lr: 0.005000  loss: 1.5802 (1.8513)  bbox_ctrness: 0.6516 (0.6559)  bbox_regression: 0.4197 (0.4630)  classification: 0.5250 (0.7325)  time: 0.1878  data: 0.0045  max mem: 4644
Epoch: [0]  [ 2020/29316]  eta: 1:25:45  lr: 0.005000  loss: 1.6338 (1.8493)  bbox_ctrness: 0.6512 (0.6558)  bbox_regression: 0.3696 (0.4622)  classification: 0.6379 (0.7313)  time: 0.1870  data: 0.0043  max mem: 4644
Epoch: [0]  [ 2040/29316]  eta: 1:25:40  lr: 0.005000  loss: 1.6228 (1.8473)  bbox_ctrness: 0.6443 (0.6557)  bbox_regression: 0.3712 (0.4613)  classification: 0.6293 (0.7303)  time: 0.1837  data: 0.0055  max mem: 4644
Epoch: [0]  [ 2060/29316]  eta: 1:25:36  lr: 0.005000  loss: 1.6684 (1.8458)  bbox_ctrness: 0.6510 (0.6557)  bbox_regression: 0.3901 (0.4607)  classification: 0.6395 (0.7294)  time: 0.1862  data: 0.0044  max mem: 4644
Epoch: [0]  [ 2080/29316]  eta: 1:25:32  lr: 0.005000  loss: 1.6246 (1.8435)  bbox_ctrness: 0.6385 (0.6556)  bbox_regression: 0.3931 (0.4600)  classification: 0.5860 (0.7280)  time: 0.1881  data: 0.0051  max mem: 4644
Epoch: [0]  [ 2100/29316]  eta: 1:25:29  lr: 0.005000  loss: 1.5924 (1.8413)  bbox_ctrness: 0.6302 (0.6554)  bbox_regression: 0.3556 (0.4591)  classification: 0.5699 (0.7268)  time: 0.1917  data: 0.0051  max mem: 4644
Epoch: [0]  [ 2120/29316]  eta: 1:25:26  lr: 0.005000  loss: 1.5824 (1.8388)  bbox_ctrness: 0.6429 (0.6553)  bbox_regression: 0.3799 (0.4584)  classification: 0.5505 (0.7252)  time: 0.1909  data: 0.0054  max mem: 4644
Epoch: [0]  [ 2140/29316]  eta: 1:25:23  lr: 0.005000  loss: 1.6094 (1.8367)  bbox_ctrness: 0.6428 (0.6552)  bbox_regression: 0.3663 (0.4576)  classification: 0.5884 (0.7239)  time: 0.1907  data: 0.0049  max mem: 4644
Epoch: [0]  [ 2160/29316]  eta: 1:25:18  lr: 0.005000  loss: 1.6182 (1.8347)  bbox_ctrness: 0.6436 (0.6551)  bbox_regression: 0.3792 (0.4570)  classification: 0.5959 (0.7227)  time: 0.1855  data: 0.0048  max mem: 4644
Epoch: [0]  [ 2180/29316]  eta: 1:25:16  lr: 0.005000  loss: 1.6102 (1.8329)  bbox_ctrness: 0.6404 (0.6550)  bbox_regression: 0.3783 (0.4562)  classification: 0.5970 (0.7217)  time: 0.1946  data: 0.0050  max mem: 4644
Epoch: [0]  [ 2200/29316]  eta: 1:25:13  lr: 0.005000  loss: 1.5715 (1.8306)  bbox_ctrness: 0.6408 (0.6548)  bbox_regression: 0.3557 (0.4553)  classification: 0.5880 (0.7204)  time: 0.1902  data: 0.0048  max mem: 4644
Epoch: [0]  [ 2220/29316]  eta: 1:25:09  lr: 0.005000  loss: 1.5513 (1.8281)  bbox_ctrness: 0.6341 (0.6546)  bbox_regression: 0.3585 (0.4544)  classification: 0.5719 (0.7190)  time: 0.1874  data: 0.0048  max mem: 4644
Epoch: [0]  [ 2240/29316]  eta: 1:25:04  lr: 0.005000  loss: 1.5943 (1.8260)  bbox_ctrness: 0.6450 (0.6546)  bbox_regression: 0.3851 (0.4537)  classification: 0.5593 (0.7178)  time: 0.1867  data: 0.0055  max mem: 4644
Epoch: [0]  [ 2260/29316]  eta: 1:25:01  lr: 0.005000  loss: 1.5605 (1.8239)  bbox_ctrness: 0.6446 (0.6545)  bbox_regression: 0.3664 (0.4530)  classification: 0.5570 (0.7164)  time: 0.1883  data: 0.0045  max mem: 4644
Epoch: [0]  [ 2280/29316]  eta: 1:24:56  lr: 0.005000  loss: 1.5450 (1.8216)  bbox_ctrness: 0.6401 (0.6544)  bbox_regression: 0.3635 (0.4523)  classification: 0.5481 (0.7149)  time: 0.1862  data: 0.0042  max mem: 4644
Epoch: [0]  [ 2300/29316]  eta: 1:24:52  lr: 0.005000  loss: 1.5786 (1.8197)  bbox_ctrness: 0.6419 (0.6543)  bbox_regression: 0.3543 (0.4515)  classification: 0.6351 (0.7140)  time: 0.1858  data: 0.0041  max mem: 4644
Epoch: [0]  [ 2320/29316]  eta: 1:24:49  lr: 0.005000  loss: 1.6396 (1.8184)  bbox_ctrness: 0.6505 (0.6542)  bbox_regression: 0.3759 (0.4509)  classification: 0.6152 (0.7133)  time: 0.1913  data: 0.0058  max mem: 4644
Epoch: [0]  [ 2340/29316]  eta: 1:24:44  lr: 0.005000  loss: 1.6199 (1.8165)  bbox_ctrness: 0.6423 (0.6541)  bbox_regression: 0.3871 (0.4503)  classification: 0.5871 (0.7121)  time: 0.1864  data: 0.0050  max mem: 4644
Epoch: [0]  [ 2360/29316]  eta: 1:24:40  lr: 0.005000  loss: 1.5743 (1.8146)  bbox_ctrness: 0.6488 (0.6541)  bbox_regression: 0.3739 (0.4497)  classification: 0.5521 (0.7108)  time: 0.1871  data: 0.0051  max mem: 4644
Epoch: [0]  [ 2380/29316]  eta: 1:24:37  lr: 0.005000  loss: 1.6387 (1.8133)  bbox_ctrness: 0.6516 (0.6540)  bbox_regression: 0.3856 (0.4491)  classification: 0.6294 (0.7102)  time: 0.1897  data: 0.0053  max mem: 4644
Epoch: [0]  [ 2400/29316]  eta: 1:24:33  lr: 0.005000  loss: 1.5916 (1.8118)  bbox_ctrness: 0.6433 (0.6539)  bbox_regression: 0.3684 (0.4484)  classification: 0.5848 (0.7095)  time: 0.1891  data: 0.0040  max mem: 4644
Epoch: [0]  [ 2420/29316]  eta: 1:24:29  lr: 0.005000  loss: 1.6317 (1.8104)  bbox_ctrness: 0.6502 (0.6539)  bbox_regression: 0.3944 (0.4480)  classification: 0.5731 (0.7086)  time: 0.1872  data: 0.0049  max mem: 4644
Epoch: [0]  [ 2440/29316]  eta: 1:24:26  lr: 0.005000  loss: 1.6291 (1.8090)  bbox_ctrness: 0.6423 (0.6538)  bbox_regression: 0.3652 (0.4474)  classification: 0.6176 (0.7078)  time: 0.1896  data: 0.0054  max mem: 4644
Epoch: [0]  [ 2460/29316]  eta: 1:24:22  lr: 0.005000  loss: 1.6123 (1.8075)  bbox_ctrness: 0.6444 (0.6537)  bbox_regression: 0.3557 (0.4468)  classification: 0.6155 (0.7070)  time: 0.1899  data: 0.0050  max mem: 4644
Epoch: [0]  [ 2480/29316]  eta: 1:24:18  lr: 0.005000  loss: 1.6388 (1.8062)  bbox_ctrness: 0.6431 (0.6536)  bbox_regression: 0.3935 (0.4463)  classification: 0.5947 (0.7062)  time: 0.1863  data: 0.0051  max mem: 4644
Epoch: [0]  [ 2500/29316]  eta: 1:24:14  lr: 0.005000  loss: 1.5872 (1.8047)  bbox_ctrness: 0.6439 (0.6536)  bbox_regression: 0.3761 (0.4459)  classification: 0.5536 (0.7053)  time: 0.1875  data: 0.0044  max mem: 4644
Epoch: [0]  [ 2520/29316]  eta: 1:24:10  lr: 0.005000  loss: 1.6059 (1.8032)  bbox_ctrness: 0.6359 (0.6535)  bbox_regression: 0.3608 (0.4453)  classification: 0.6029 (0.7044)  time: 0.1865  data: 0.0045  max mem: 4644
Epoch: [0]  [ 2540/29316]  eta: 1:24:05  lr: 0.005000  loss: 1.5831 (1.8015)  bbox_ctrness: 0.6438 (0.6534)  bbox_regression: 0.3740 (0.4447)  classification: 0.5765 (0.7034)  time: 0.1858  data: 0.0043  max mem: 4644
Epoch: [0]  [ 2560/29316]  eta: 1:24:01  lr: 0.005000  loss: 1.5454 (1.7998)  bbox_ctrness: 0.6425 (0.6533)  bbox_regression: 0.3643 (0.4441)  classification: 0.5412 (0.7023)  time: 0.1856  data: 0.0042  max mem: 4644
Epoch: [0]  [ 2580/29316]  eta: 1:23:57  lr: 0.005000  loss: 1.5986 (1.7984)  bbox_ctrness: 0.6496 (0.6533)  bbox_regression: 0.3843 (0.4437)  classification: 0.5954 (0.7014)  time: 0.1888  data: 0.0043  max mem: 4644
Epoch: [0]  [ 2600/29316]  eta: 1:23:53  lr: 0.005000  loss: 1.5803 (1.7968)  bbox_ctrness: 0.6459 (0.6532)  bbox_regression: 0.3659 (0.4431)  classification: 0.5498 (0.7005)  time: 0.1855  data: 0.0040  max mem: 4644
Epoch: [0]  [ 2620/29316]  eta: 1:23:48  lr: 0.005000  loss: 1.6157 (1.7954)  bbox_ctrness: 0.6405 (0.6532)  bbox_regression: 0.3761 (0.4426)  classification: 0.5804 (0.6996)  time: 0.1843  data: 0.0038  max mem: 4644
Epoch: [0]  [ 2640/29316]  eta: 1:23:45  lr: 0.005000  loss: 1.6298 (1.7940)  bbox_ctrness: 0.6417 (0.6531)  bbox_regression: 0.3504 (0.4420)  classification: 0.5897 (0.6989)  time: 0.1883  data: 0.0044  max mem: 4644
Epoch: [0]  [ 2660/29316]  eta: 1:23:40  lr: 0.005000  loss: 1.5562 (1.7924)  bbox_ctrness: 0.6381 (0.6530)  bbox_regression: 0.3444 (0.4413)  classification: 0.5660 (0.6981)  time: 0.1834  data: 0.0046  max mem: 4644
Epoch: [0]  [ 2680/29316]  eta: 1:23:34  lr: 0.005000  loss: 1.5804 (1.7910)  bbox_ctrness: 0.6449 (0.6529)  bbox_regression: 0.3725 (0.4409)  classification: 0.5631 (0.6972)  time: 0.1789  data: 0.0037  max mem: 4644
Epoch: [0]  [ 2700/29316]  eta: 1:23:30  lr: 0.005000  loss: 1.5817 (1.7895)  bbox_ctrness: 0.6445 (0.6528)  bbox_regression: 0.3779 (0.4403)  classification: 0.5547 (0.6963)  time: 0.1869  data: 0.0047  max mem: 4644
Epoch: [0]  [ 2720/29316]  eta: 1:23:26  lr: 0.005000  loss: 1.5463 (1.7878)  bbox_ctrness: 0.6327 (0.6527)  bbox_regression: 0.3439 (0.4397)  classification: 0.5647 (0.6954)  time: 0.1889  data: 0.0047  max mem: 4644
Epoch: [0]  [ 2740/29316]  eta: 1:23:22  lr: 0.005000  loss: 1.4862 (1.7859)  bbox_ctrness: 0.6410 (0.6526)  bbox_regression: 0.3522 (0.4391)  classification: 0.5102 (0.6941)  time: 0.1868  data: 0.0050  max mem: 4644
Epoch: [0]  [ 2760/29316]  eta: 1:23:19  lr: 0.005000  loss: 1.5715 (1.7843)  bbox_ctrness: 0.6428 (0.6526)  bbox_regression: 0.3777 (0.4386)  classification: 0.5298 (0.6931)  time: 0.1912  data: 0.0040  max mem: 4644
Epoch: [0]  [ 2780/29316]  eta: 1:23:16  lr: 0.005000  loss: 1.6071 (1.7831)  bbox_ctrness: 0.6459 (0.6525)  bbox_regression: 0.3675 (0.4382)  classification: 0.5861 (0.6924)  time: 0.1894  data: 0.0055  max mem: 4644
Epoch: [0]  [ 2800/29316]  eta: 1:23:13  lr: 0.005000  loss: 1.5368 (1.7815)  bbox_ctrness: 0.6386 (0.6524)  bbox_regression: 0.3545 (0.4376)  classification: 0.5415 (0.6915)  time: 0.1930  data: 0.0055  max mem: 4644
Epoch: [0]  [ 2820/29316]  eta: 1:23:08  lr: 0.005000  loss: 1.6028 (1.7803)  bbox_ctrness: 0.6455 (0.6524)  bbox_regression: 0.3941 (0.4373)  classification: 0.5679 (0.6907)  time: 0.1823  data: 0.0044  max mem: 4644
Epoch: [0]  [ 2840/29316]  eta: 1:23:03  lr: 0.005000  loss: 1.5785 (1.7791)  bbox_ctrness: 0.6395 (0.6523)  bbox_regression: 0.3673 (0.4368)  classification: 0.5788 (0.6899)  time: 0.1846  data: 0.0047  max mem: 4644
Epoch: [0]  [ 2860/29316]  eta: 1:23:00  lr: 0.005000  loss: 1.5556 (1.7776)  bbox_ctrness: 0.6407 (0.6522)  bbox_regression: 0.3696 (0.4363)  classification: 0.5420 (0.6891)  time: 0.1911  data: 0.0047  max mem: 4644
Epoch: [0]  [ 2880/29316]  eta: 1:22:57  lr: 0.005000  loss: 1.5393 (1.7759)  bbox_ctrness: 0.6408 (0.6521)  bbox_regression: 0.3702 (0.4358)  classification: 0.5200 (0.6880)  time: 0.1885  data: 0.0047  max mem: 4644
Epoch: [0]  [ 2900/29316]  eta: 1:22:52  lr: 0.005000  loss: 1.5515 (1.7745)  bbox_ctrness: 0.6390 (0.6521)  bbox_regression: 0.3404 (0.4353)  classification: 0.5452 (0.6871)  time: 0.1864  data: 0.0049  max mem: 4644
Epoch: [0]  [ 2920/29316]  eta: 1:22:48  lr: 0.005000  loss: 1.5560 (1.7730)  bbox_ctrness: 0.6443 (0.6520)  bbox_regression: 0.3735 (0.4348)  classification: 0.5442 (0.6862)  time: 0.1874  data: 0.0045  max mem: 4644
Epoch: [0]  [ 2940/29316]  eta: 1:22:44  lr: 0.005000  loss: 1.5198 (1.7715)  bbox_ctrness: 0.6356 (0.6519)  bbox_regression: 0.3493 (0.4343)  classification: 0.5674 (0.6853)  time: 0.1869  data: 0.0053  max mem: 4644
Epoch: [0]  [ 2960/29316]  eta: 1:22:41  lr: 0.005000  loss: 1.5015 (1.7700)  bbox_ctrness: 0.6436 (0.6519)  bbox_regression: 0.3559 (0.4338)  classification: 0.5472 (0.6844)  time: 0.1887  data: 0.0042  max mem: 4644
Epoch: [0]  [ 2980/29316]  eta: 1:22:37  lr: 0.005000  loss: 1.5193 (1.7684)  bbox_ctrness: 0.6343 (0.6518)  bbox_regression: 0.3468 (0.4332)  classification: 0.5319 (0.6834)  time: 0.1864  data: 0.0039  max mem: 4644
Epoch: [0]  [ 3000/29316]  eta: 1:22:33  lr: 0.005000  loss: 1.5690 (1.7671)  bbox_ctrness: 0.6466 (0.6517)  bbox_regression: 0.3755 (0.4328)  classification: 0.5462 (0.6826)  time: 0.1867  data: 0.0051  max mem: 4644
Epoch: [0]  [ 3020/29316]  eta: 1:22:29  lr: 0.005000  loss: 1.5847 (1.7660)  bbox_ctrness: 0.6417 (0.6516)  bbox_regression: 0.3588 (0.4324)  classification: 0.5883 (0.6820)  time: 0.1908  data: 0.0059  max mem: 4644
Epoch: [0]  [ 3040/29316]  eta: 1:22:26  lr: 0.005000  loss: 1.5516 (1.7647)  bbox_ctrness: 0.6419 (0.6516)  bbox_regression: 0.3601 (0.4319)  classification: 0.5359 (0.6813)  time: 0.1885  data: 0.0052  max mem: 4644
Epoch: [0]  [ 3060/29316]  eta: 1:22:22  lr: 0.005000  loss: 1.5552 (1.7635)  bbox_ctrness: 0.6416 (0.6515)  bbox_regression: 0.3511 (0.4314)  classification: 0.5876 (0.6806)  time: 0.1894  data: 0.0053  max mem: 4644
Epoch: [0]  [ 3080/29316]  eta: 1:22:18  lr: 0.005000  loss: 1.5887 (1.7624)  bbox_ctrness: 0.6384 (0.6515)  bbox_regression: 0.3540 (0.4309)  classification: 0.5537 (0.6800)  time: 0.1861  data: 0.0040  max mem: 4644
Epoch: [0]  [ 3100/29316]  eta: 1:22:13  lr: 0.005000  loss: 1.5731 (1.7611)  bbox_ctrness: 0.6375 (0.6514)  bbox_regression: 0.3503 (0.4303)  classification: 0.5837 (0.6794)  time: 0.1827  data: 0.0039  max mem: 4644
Epoch: [0]  [ 3120/29316]  eta: 1:22:09  lr: 0.005000  loss: 1.5555 (1.7600)  bbox_ctrness: 0.6420 (0.6513)  bbox_regression: 0.3515 (0.4299)  classification: 0.5472 (0.6787)  time: 0.1850  data: 0.0039  max mem: 4644
Epoch: [0]  [ 3140/29316]  eta: 1:22:04  lr: 0.005000  loss: 1.5133 (1.7585)  bbox_ctrness: 0.6396 (0.6513)  bbox_regression: 0.3480 (0.4295)  classification: 0.5187 (0.6777)  time: 0.1818  data: 0.0042  max mem: 4644
Epoch: [0]  [ 3160/29316]  eta: 1:22:00  lr: 0.005000  loss: 1.5162 (1.7572)  bbox_ctrness: 0.6350 (0.6512)  bbox_regression: 0.3621 (0.4290)  classification: 0.5520 (0.6770)  time: 0.1851  data: 0.0048  max mem: 4644
Epoch: [0]  [ 3180/29316]  eta: 1:21:55  lr: 0.005000  loss: 1.5990 (1.7563)  bbox_ctrness: 0.6397 (0.6511)  bbox_regression: 0.3545 (0.4286)  classification: 0.5951 (0.6765)  time: 0.1813  data: 0.0045  max mem: 4644
Epoch: [0]  [ 3200/29316]  eta: 1:21:50  lr: 0.005000  loss: 1.5577 (1.7550)  bbox_ctrness: 0.6365 (0.6510)  bbox_regression: 0.3615 (0.4281)  classification: 0.5573 (0.6758)  time: 0.1834  data: 0.0043  max mem: 4644
Epoch: [0]  [ 3220/29316]  eta: 1:21:47  lr: 0.005000  loss: 1.5411 (1.7538)  bbox_ctrness: 0.6402 (0.6510)  bbox_regression: 0.3448 (0.4277)  classification: 0.5673 (0.6751)  time: 0.1880  data: 0.0045  max mem: 4644
Epoch: [0]  [ 3240/29316]  eta: 1:21:43  lr: 0.005000  loss: 1.5336 (1.7524)  bbox_ctrness: 0.6405 (0.6509)  bbox_regression: 0.3507 (0.4272)  classification: 0.5291 (0.6743)  time: 0.1874  data: 0.0057  max mem: 4644
Epoch: [0]  [ 3260/29316]  eta: 1:21:39  lr: 0.005000  loss: 1.5879 (1.7514)  bbox_ctrness: 0.6443 (0.6509)  bbox_regression: 0.3595 (0.4269)  classification: 0.5597 (0.6736)  time: 0.1879  data: 0.0052  max mem: 4644
Epoch: [0]  [ 3280/29316]  eta: 1:21:35  lr: 0.005000  loss: 1.5208 (1.7502)  bbox_ctrness: 0.6407 (0.6508)  bbox_regression: 0.3582 (0.4265)  classification: 0.5545 (0.6729)  time: 0.1856  data: 0.0043  max mem: 4644
Epoch: [0]  [ 3300/29316]  eta: 1:21:31  lr: 0.005000  loss: 1.5724 (1.7491)  bbox_ctrness: 0.6381 (0.6508)  bbox_regression: 0.3583 (0.4261)  classification: 0.5443 (0.6722)  time: 0.1888  data: 0.0044  max mem: 4644
Epoch: [0]  [ 3320/29316]  eta: 1:21:28  lr: 0.005000  loss: 1.5026 (1.7477)  bbox_ctrness: 0.6416 (0.6507)  bbox_regression: 0.3696 (0.4257)  classification: 0.5197 (0.6712)  time: 0.1903  data: 0.0052  max mem: 4644
Epoch: [0]  [ 3340/29316]  eta: 1:21:24  lr: 0.005000  loss: 1.5271 (1.7464)  bbox_ctrness: 0.6311 (0.6506)  bbox_regression: 0.3449 (0.4253)  classification: 0.5087 (0.6705)  time: 0.1899  data: 0.0045  max mem: 4644
Epoch: [0]  [ 3360/29316]  eta: 1:21:20  lr: 0.005000  loss: 1.4900 (1.7451)  bbox_ctrness: 0.6372 (0.6506)  bbox_regression: 0.3455 (0.4249)  classification: 0.5381 (0.6697)  time: 0.1849  data: 0.0055  max mem: 4644
Epoch: [0]  [ 3380/29316]  eta: 1:21:16  lr: 0.005000  loss: 1.4843 (1.7437)  bbox_ctrness: 0.6401 (0.6505)  bbox_regression: 0.3651 (0.4245)  classification: 0.4717 (0.6687)  time: 0.1861  data: 0.0046  max mem: 4644
Epoch: [0]  [ 3400/29316]  eta: 1:21:13  lr: 0.005000  loss: 1.5407 (1.7425)  bbox_ctrness: 0.6355 (0.6504)  bbox_regression: 0.3486 (0.4241)  classification: 0.5081 (0.6680)  time: 0.1920  data: 0.0043  max mem: 4644
Epoch: [0]  [ 3420/29316]  eta: 1:21:09  lr: 0.005000  loss: 1.5374 (1.7415)  bbox_ctrness: 0.6434 (0.6504)  bbox_regression: 0.3793 (0.4238)  classification: 0.5023 (0.6673)  time: 0.1869  data: 0.0047  max mem: 4644
Epoch: [0]  [ 3440/29316]  eta: 1:21:06  lr: 0.005000  loss: 1.5589 (1.7404)  bbox_ctrness: 0.6448 (0.6503)  bbox_regression: 0.3554 (0.4235)  classification: 0.5363 (0.6666)  time: 0.1914  data: 0.0052  max mem: 4644
Epoch: [0]  [ 3460/29316]  eta: 1:21:02  lr: 0.005000  loss: 1.5897 (1.7395)  bbox_ctrness: 0.6380 (0.6503)  bbox_regression: 0.3524 (0.4231)  classification: 0.5765 (0.6661)  time: 0.1867  data: 0.0054  max mem: 4644
Epoch: [0]  [ 3480/29316]  eta: 1:20:57  lr: 0.005000  loss: 1.5315 (1.7383)  bbox_ctrness: 0.6361 (0.6502)  bbox_regression: 0.3671 (0.4227)  classification: 0.5359 (0.6654)  time: 0.1839  data: 0.0051  max mem: 4644
Epoch: [0]  [ 3500/29316]  eta: 1:20:53  lr: 0.005000  loss: 1.5313 (1.7371)  bbox_ctrness: 0.6347 (0.6501)  bbox_regression: 0.3283 (0.4222)  classification: 0.5462 (0.6648)  time: 0.1870  data: 0.0046  max mem: 4644
Epoch: [0]  [ 3520/29316]  eta: 1:20:49  lr: 0.005000  loss: 1.5655 (1.7361)  bbox_ctrness: 0.6407 (0.6500)  bbox_regression: 0.3750 (0.4218)  classification: 0.5582 (0.6642)  time: 0.1866  data: 0.0042  max mem: 4644
Epoch: [0]  [ 3540/29316]  eta: 1:20:45  lr: 0.005000  loss: 1.5182 (1.7351)  bbox_ctrness: 0.6400 (0.6500)  bbox_regression: 0.3494 (0.4214)  classification: 0.5644 (0.6636)  time: 0.1814  data: 0.0038  max mem: 4644
Epoch: [0]  [ 3560/29316]  eta: 1:20:41  lr: 0.005000  loss: 1.5078 (1.7338)  bbox_ctrness: 0.6384 (0.6500)  bbox_regression: 0.3505 (0.4210)  classification: 0.5433 (0.6629)  time: 0.1866  data: 0.0043  max mem: 4644
Epoch: [0]  [ 3580/29316]  eta: 1:20:36  lr: 0.005000  loss: 1.5350 (1.7328)  bbox_ctrness: 0.6367 (0.6499)  bbox_regression: 0.3535 (0.4207)  classification: 0.5668 (0.6622)  time: 0.1828  data: 0.0042  max mem: 4644
